D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\appsettings.Development.json
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\appsettings.json
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Shopping_Tutorial.staticwebassets.runtime.json
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Shopping_Tutorial.exe
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Shopping_Tutorial.deps.json
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Shopping_Tutorial.runtimeconfig.json
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Shopping_Tutorial.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Shopping_Tutorial.pdb
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.GeneratedMSBuildEditorConfig.editorconfig
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.AssemblyInfoInputs.cache
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.AssemblyInfo.cs
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.csproj.CoreCompileInputs.cache
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.MvcApplicationPartsAssemblyInfo.cache
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.RazorAssemblyInfo.cache
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.RazorAssemblyInfo.cs
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\staticwebassets.build.json
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\staticwebassets.development.json
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\staticwebassets\msbuild.Shopping_Tutorial.Microsoft.AspNetCore.StaticWebAssets.props
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\staticwebassets\msbuild.build.Shopping_Tutorial.props
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Shopping_Tutorial.props
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Shopping_Tutorial.props
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\staticwebassets.pack.json
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\scopedcss\bundle\Shopping_Tutorial.styles.css
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\scopedcss\projectbundle\Shopping_Tutorial.bundle.scp.css
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\refint\Shopping_Tutorial.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.pdb
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.genruntimeconfig.cache
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\ref\Shopping_Tutorial.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Humanizer.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.csproj.AssemblyReference.cache
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\Shopping.BC895E67.Up2Date
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\obj\Debug\net6.0\scopedcss\Areas\Admin\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\HtmlAgilityPack.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\AngleSharp.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\AngleSharp.Css.dll
D:\Thầy Lâm\Shopping_Tutorial\Shopping_Tutorial\bin\Debug\net6.0\HtmlSanitizer.dll
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.csproj.AssemblyReference.cache
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.GeneratedMSBuildEditorConfig.editorconfig
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.AssemblyInfoInputs.cache
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.AssemblyInfo.cs
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.csproj.CoreCompileInputs.cache
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.MvcApplicationPartsAssemblyInfo.cache
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.RazorAssemblyInfo.cache
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.RazorAssemblyInfo.cs
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.sourcelink.json
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.dll
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\refint\Shopping_Tutorial.dll
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.pdb
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\appsettings.Development.json
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\appsettings.json
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Shopping_Tutorial.staticwebassets.runtime.json
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Shopping_Tutorial.exe
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Shopping_Tutorial.deps.json
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Shopping_Tutorial.runtimeconfig.json
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Shopping_Tutorial.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Shopping_Tutorial.pdb
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\AngleSharp.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\AngleSharp.Css.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\HtmlAgilityPack.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\HtmlSanitizer.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Humanizer.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.Identity.Client.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\Newtonsoft.Json.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\System.Drawing.Common.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\System.Runtime.Caching.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\System.Security.Permissions.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\System.Windows.Extensions.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
F:\New folder\New folder\Shopping_Tutorial\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\staticwebassets.build.json
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\staticwebassets.development.json
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\staticwebassets\msbuild.Shopping_Tutorial.Microsoft.AspNetCore.StaticWebAssets.props
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\staticwebassets\msbuild.build.Shopping_Tutorial.props
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Shopping_Tutorial.props
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Shopping_Tutorial.props
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\staticwebassets.pack.json
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\scopedcss\Areas\Admin\Views\Shared\_Layout.cshtml.rz.scp.css
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\scopedcss\bundle\Shopping_Tutorial.styles.css
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\scopedcss\projectbundle\Shopping_Tutorial.bundle.scp.css
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\Shopping.BC895E67.Up2Date
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\Shopping_Tutorial.genruntimeconfig.cache
F:\New folder\New folder\Shopping_Tutorial\obj\Debug\net6.0\ref\Shopping_Tutorial.dll
